video_id,video_duration
pmkBNlD6Wwk,525.77
mrOeR7egHck,213.624
ltnCEqacZ_I,303.81
ohs8D2kr1is,602.373
mQ2vy6SssX8,1364.637
oJsm_Q2-bEg,128.755
bmrVze7Bl8U,419.306
hwTgs63O38s,1324.281
m2DAawPmhKI,385.986
lBiAE4Lxy8g,596.8
kbjcAzdFRBw,1626.14
yxZQgolTBWc,387.17
i-uAlBR8eG4,549.686
jXdDupjZVI0,180.536
j9CHS3jF5Mk,254.375
fE0YBuBcjn4,329.515
hAV_GdhnNM4,1587.317
e4XnKVfQv9w,506.451
hqsV4R1EA40,318.903
hgYvM6tnsEo,29.908
iWh6_HKcJJg,261.875
fmqJaClXzwU,697.064
_OFYkvYfqeA,1719.995
ZM84Edhi3es,298.145
hfJ2GOgT4hY,959.008
vXqIrBmdxUs,200.04
u9AwYCcaqH4,1596.883
tNxCs2-J5E8,620.995
rCplocVemjo,407.139
ts6zS0l545U,975.146
v6J7Xec5TAg,545.135
sv7SYpsTenY,805.686
zmWdgkB9s0I,1153.196
zz2OkqbmHXs,58.538
wXNRzmKzaxI,1176.997
xUGpKt2f-L0,445.29
xH4N6tAGhqI,990.169
wvDUUeM1OA8,326.38
x1PdyOP-J_k,1103.436
VaBZdF2vtyM,101.309
hWWLEZwpStc,525.654
1wqeFeivJSY,916.422
0hkLaq9GjCY,396.551
02J1aL6mcEE,442.944
1mXoW4vj3Rg,1500.998
1ZxAx1jaZ3o,822.869
-kvoF8k-b2w,486.737
1DVc5tqJWh0,553.704
1lvKI6bQWmA,536.892
1M-GMOOUwPE,296.682
bEkGG2wzGVA,390.862
bzFGnN9pRJg,1413.84
ZvXb4AXpMV8,634.207
aPysMxF7ZC0,544.787
_GPC6E7sFhc,699.177
eLoOcqWWITQ,586.281
YSVdETWS4VM,1648.292
ZEKWi0HoXR8,73.143
YWuNBBDS-jE,267.727
aFFD9QQNsgM,288.903
aYQD5NqEfi4,571.908
SEE8rlXMqSk,1219.025
W0pQJeCgEks,607.527
ZUZ4RmXineg,347.766
NEZR91j6uIk,1366.379
QTkSrTZ52Ss,133.933
NyJP-FpHTOM,202.966
PsObp01vl_Q,1184.52
O2SAEdnSrYM,1733.486
KtXtMDRj9uA,1772.287
IicUQ6xudZk,84.73
K2YxzQmgVO0,607.249
JT3Xtrf384I,1777.186
LUHezIEwtD8,103.538
Hk7mjietUwM,450.769
DvoQTSPDtOo,139.018
MTHY-6ZIQNQ,550.406
NfYwFec-m00,1517.773
CWnk6PTsZNo,925.176
HDV_ongqjVo,668.735
UgOF4jsUjf8,467.604
RM-9s2Idmps,923.946
VqPKEQMok9o,506.637
Uc9HnJVyrqE,780.423
T56BNmSSCNc,263.965
VN91gEfpHWE,309.778
dZqVDGHG0HY,517.968
fj2c9BxnDMI,436.373
aC9htKXSRCM,878.992
cniqWG2CmV0,399.523
aeZejT_attA,1598.485
c5I5-uYrO7k,1740.313
fi5OjHHmy2M,467.883
YM17x2sepBw,19.343
ZkeYQ1msXEg,816.252
2fEme77JzdE,1396.634
4qyMbGMsF6c,278.176
6IAAqmr8LZA,564.478
02t6r_7VhWE,190.242
51o9CYdWFRo,384.778
1HEdBLFRKeg,179.259
7CBmKdip6ws,554.772
5nVOuM2tmxc,526.327
0Ai911RU3XQ,436.884
9yRCYS5K_0w,363.346
CKevjSkvvv8,1421.271
7n_9HmCCDrU,797.722
A46hpxbbgok,1539.692
Aga_-l3OjIw,376.141
7c9L6HkVM_k,1267.044
EdY0e2HSFfk,1320.217
F8HrBgmlPrQ,356.079
FVB9xA7aIMA,270.815
Fh-1WN81gi4,278.129
FP6QZDnemb4,1327.323
CbNVOpE-vNs,1538.624
GU6ZGu6EDMk,220.637
CYARuq7yIoc,91.325
Khk_fPJkWHU,123.902
lZWCYvpWdBw,1436.944
mmu-xkePw_I,538.634
bThFarJMGPE,331.651
qudrulQO0b4,278.036
qZpKvWvEMZQ,1658.277
rj5cgYnnXfM,516.668
_L4f9Np1aOg,214.46
aTNWvHANeNw,203.314
dePpR5GsCxI,180.002
Y55CBjMBmlw,1280.767
alrUf3VwBD0,507.334
uzPhgMEweFI,386.473
qJJhvNlqpLk,116.611
_V6Jf3hzblI,1120.34
ZhA57QxSySo,541.258
gp3ln6ho-8M,1406.062
hS2XKAWjcZc,433.169
iRSf5JOUeNg,301.256
xfHSCBcKYoc,1343.925
dNe_o8fFAWE,711.901
fkn_yyyhG6I,486.83
i4gzkye65LU,147.447
h2QXdq8nYCY,595.662
zGFDWuvi-mk,534.594
gYgRmA0BLrk,419.933
z1d7KBzPoDY,548.224
vagZ9LhSGm4,321.357
eQxLv4UikS8,484.253
fbScZtzucpY,1524.274
fKobApvvC94,662.141
v7LbPhblYIM,963.814
ydJCBSvIMLE,155.087
gx2Q0JHDypA,454.834
wC6OphnN-I0,950.254
doJgYYHC1Jw,490.174
gUI4-tpZ35E,176.495
vIh45qLdsIA,1619.685
yinZZsx3DjA,594.896
jrACow5jnfE,1534.654
p64-ZdLg3u4,1350.055
muydibHpgrw,90.071
mUfRVG_BxLU,167.068
kRgaR3maLLs,312.843
llpsHsjSfCI,403.912
pF-6la-mdqA,529.671
mHTJK4H0Hhk,614.122
ni69At1mCJo,304.043
Xi7n8d83aZY,525.747
ia71gMA00bk,372.123
kaMT8Yj-raI,125.017
ipRIFt-MQek,617.466
vSm7p6u4PLA,1101.207
xN9G9LYWSXU,1097.445
v_ZUbjnCK6Y,1572.154
xxqYOu2kOzo,27.075
yrEwIoKhjDs,944.286
tyWZXDz7udo,435.328
vSvduKkHZos,261.202
HU5Ht9CBrjA,1549.236
XeRz_AkR_us,1417.091
WSlytuUOX5E,97.687
YHCSdR-4E6A,1152.384
oAsbV034UpQ,527.906
XP3I9KZqy80,442.735
nBYMzrDMq-8,136.418
Ys7Y8seqCkU,1344.343
YhfKIQZBewk,486.551
kMtw6Ug8o5w,308.245
HczLagsEKSk,1469.87
Nnof_oo0p4Y,587.071
KUTDq6Qg1zA,1606.055
HTOg8mY-p6Q,1488.283
QzuCrRzVKE4,299.956
RV3vBci8hKU,358.656
OoVOFmUZcac,941.884
IRELLH86Edo,81.688
RsDKBDPXK7M,738.79
IHuwV6n26W8,71.077
IbUT-23xELs,540.445
I-f4DbebMa0,397.619
J6oKNTZS1kA,200.969
KEyWZPFUBYg,1037.7
KEr2JES4ybc,35.736
JEvtnd0nfO8,1382.609
KT8nb-m5YkA,155.923
XDK3fnhrABE,374.608
SGhebRONc3o,818.806
UR0iDKsVbZM,1448.81
Uplm_X7Ir-E,486.969
V-9w3qXQSJY,209.096
dTaAv3WInZw,1448.972
T9A4FcBfUo4,500.901
LpN2ciE5Ako,242.951
edqrsvTM7tA,344.051
U7rXorwSKmE,535.801
4_c906sKNRE,562.481
3sCKlMU_4u4,197.579
5jXqxY_lioY,149.792
3kpV1R9rfuE,1492.347
-4bpUj1NWII,365.181
3Y7Ge7G-lm0,28.631
-cDNo3JAEz0,498.684
-j79HiTPmYc,597.775
0r0EnfwQ-eI,1571.95
0CGYjUiW7so,391.048
-u13GZqZOpc,541.049
6EJ3MjqHW3M,280.776
6zmaz9kBZ20,410.46
4I9xt379ooU,1317.454
4a4DzD-GKD0,474.106
56EXrZE-Cls,272.44
7C8z8B5wMOU,50.365
7wZUvZJgD4A,842.769
4HMSQnUQWvs,615.074
5-EXQoXLahw,385.429
7sG5rbiRADc,585.585
9cFdXCgAAlM,37.245
9TOYWfP2_Es,256.302
79sjOg0Hp0s,1013.134
A26wDLg6u0A,482
Ag6XoDVX6x4,1783.827
ApgVePekAqI,163.817
CWbwvMYl_O4,672.009
9Dwo79mZW-0,85.636
Gu_tfM3JX9k,959.333
AeesLsYzbRU,274.228
FI856BqihUc,1097.701
F0aYxfJnHRY,392
9CkBigSTWPE,177.912
AKC4ndFKjmc,483.904
Ckw1LZ5OdxE,410.46
DRz1tIjUYUw,124.854
EIXZvJ59cD0,155.04
K7mubx6Dbec,321.434
WPG2tn3vjvA,81.177
XGfu4AuACEw,198.74
LWKT__mDwJk,200.458
NzykGquIe5k,524.446
LqSFRrm9q9c,289.019
TUQdr5GjzTw,1225.039
OQCLBQuZTn0,468.068
QtUNHjDmGOY,1204.512
c0TCM3G-S3s,853.009
SJNdcU1JdXk,178.562
QjNUHbZs-jI,376.048
csmGwI7IVow,79.018
fv8HkBpuuVo,10.171
vwL1TAfxKtE,142.385
yPGGOlwOOW8,26.518
xJxuuB8tsvU,92.044
uarLh1QdXEs,16.231
vVoBJX-m834,96.572
zLYQBPZtqRA,15.001
yuLF9jJAnAM,273.95
cr4QCT33j4E,718.914
gFT4uOAjNmQ,76.417
slCkNdx08Js,9.474
pqmPx_1QFYY,60.001
sgKIXaJkxPk,14.025
jnvh7Shrl-8,12.075
sW52IIm3GVo,28.445
s-w-7xhdijw,927.475
pkJRzLlLEwg,105.373
iQKmoHlde88,30.001
joZWyJKmm7E,774.316
szu1anRPDbE,669.571
tjVNCROdxRk,12.47
yMwj73rD7uo,59.908
wUWrD1gX6GY,18.809
yPWFJV7uFaQ,10.24
sh24C3qHew4,77.973
ViKi0NJlT7g,67.64
WPUniJ73SEY,365.808
UYCROoj3d2c,7.036
VVHdxaTEkHU,113.801
lHAuuUdVlqo,60.001
sWwiyoKynIM,30.001
a91Qly23HNU,785.439
avFnTviYpw4,767.722
ZnHRre0EOkQ,99.15
Y0hCBVlLRGU,68.569
YAc0sIur__c,84.289
CIMunTUha1g,59.745
FY0nyYmYeAY,764.935
DQ9AWUoBkX0,78.577
DV8eoawOPy8,19.459
BOPWjhIOFfg,23.36
9ajkfGFXSF4,62.81
7iK0A8Y2ltE,60.001
91UFX5fUgxk,113.569
8xvzQ1t7YmM,60.001
E87gCk0u_pI,59.978
D0h67PqgoVo,59.769
D5dIpXTZE-k,60.001
5svg0A5wZTY,726.669
3eb8Vf39X8I,25.101
6BEIkoMNAMc,72.006
9S_ySpfknXo,6.293
B7sggjEBnZg,118.84
4vOSePXcpGA,25.844
2QKr8b-XTBU,59.467
gkrbLpxiFR8,603.417
SywSpJddd14,22.084
Pp4895JKeL0,28.747
OPHQsFfWooc,13.584
R8aZfgYq0cE,17.88
PXDD9OBg6Tk,28.236
P6knI4AO5mI,60.906
QW9RRJB3wWo,68.615
VORSwAeO0wQ,826.468
OumyRwo-rvw,1772.333
0PPtXkLrNew,9.567
6uvYoX1A1zs,12.841
0cYvK_GIRz4,1710.011
1nNfbOuhPXA,59.838
0J7F9X2TRsc,401.125
2ThKxjV9Kkk,62.184
JTN_Ad3OKZg,178.423
E0WA82251Ho,19.854
JFPrlhshVrw,60.001
L4mfPPsqYUk,60.001
NozBUwl1nC0,11.007
CubyezwGbqI,84.057
HUwnOdHX3-E,308.361
UukQhghNI5o,29.885
HhegU5ju5Lw,109.761
H1qsBY8ljRg,508.309
TtKSUsapJb0,71.379
U0sWToA60bs,723.674
Rj92PPk9gfQ,98.244
IRAaUqIQBBE,18.437
N7j3n0AvE1s,22.802
NUHeUsFLOxg,30.279
D8pEVH6OnQ0,1230.774
4SHeqjD0PKQ,1079.543
2xddTeQkgG4,685.732
8YWU-ud8Kpg,1040.835
94A6LbKsOzg,1121.548
6l1aN0QrzKo,1459.142
DLVXi3VKoY8,961.817
8ZkdFpNMpnM,661.096
7igxop4GfBM,1231.773
5CSTaepK1Kg,1285.086
5bst42HBnCs,1076.083
8Lnu76fGu_k,1205.697
1s2f8pkBlPs,1219.838
18OTJ_ild9I,684.873
5o8SJjxixI8,604.555
MynaF4_PhHg,1002.568
Kwzq4XxrHEg,1047.174
BoZpcibb-JI,799.162
Gd_QGT5Stdo,787.064
N8mM1gjiy_o,1177.043
HiTqyC8AqrE,661.607
Pl9IhHiCtWo,1453.082
GzhMsg8KK3c,692.721
OYVmOEYASKE,988.172
LNM39r8vy8I,730.198
MPkgg8Desp0,808.148
MK0bOw3sYV8,652.667
LH03z0pkKuk,1434.808
JQqYcoCmrbg,633.371
Sf3sXw3F6Kw,1234.954
S7ZMFHzCx6I,885.888
Rth6xm5mezg,1015.641
SAhgKF2qEZs,1199.683
SBON97y0XaY,1082.84
VCrZzYjYS3M,1486.008
UWwqy1HlKe0,1341.487
Xn15Le8EPgw,653.062
RpzVok4Ot8M,1017.058
UBSHdz_gX3A,1278.143
X9Ww8ZT06FI,862.993
VgAHo338JFg,1198.336
U-pQIPgz2E4,632.953
YsEmur0kSRs,599.865
QeqcI29U6kg,602.582
VzUHDAvE8v4,944.844
Qyh4A7BUibA,960.053
UrdSy_z5al8,1456.774
kHuLjmM8z3U,701.081
iWAoLmtha-c,1127.26
q-IWBDHDN6Q,644.888
Zpl5U4L2LBg,750.121
rBfvT_6aomI,1344.436
jXaerA4fr2I,625.941
d9Dxh1MZNq8,1461.139
fJjLnH1zhlY,1325.758
j1MsEl9cTRc,637.69
MPttvrNS3HM,794.1
PvwyDp6H-es,1405.829
wq8mFLhK12U,1053.652
tMho65kd3rQ,663.882
xSj3IWL3e-E,1478.461
XM1VN6n__vM,712.482
uPIrPWBOBEg,937.137
-X12b16yDU4,1417.997
ZnJXFV-ZLj8,965.579
mkbRDYOs4cY,920.022
eRyKBt7bqWU,802.869
tuvxXnQrRv8,840.098
riTFTdIy0ao,821.964
rg-KLIHRBCM,1377.153
ZAjY6yVpEUw,651.367
byw8jIkiCao,1116.369
j2RTQvPQIG4,18.134
iQAdX7R4jdI,19.167
fNFzOEC6PhU,22.039
uT8R_I5-kQI,18.067
jmIxs7IYTyI,24.067
tA9ZWJnFCaE,17.118
mzwM7A48E8o,19.134
VIXLLu_MFGA,19.167
e6SU7AUmVHU,22.148
bYwx89LBIeg,18.067
rEmR7My8E84,18.134
pO-j13fP7h8,20.121
a8SM0KW0AnI,20.08
f-iCyEdjOOc,18.08
s-f9DsxyEBM,19.2
erpdQos4XDE,16.067
sDgixyG8aD8,22.167
qCv1jKHfFiY,21.088
zdA2af7zQ6s,20.12
SAfksho9Daw,19.103
OGP-8hbcW0A,16.15
RWkfO-cQHsU,19.067
xhbB8bmIAeQ,22.05
Mg39Bz9FGdk,17.1
jUA-Opnb1_8,18.067
ee3pTsp56CU,20.125
HaCLLNc9Ma4,22.16
K5Hz6mLbjfw,21.2
Jit_4UDb81w,17.08
Lkh537XMhpc,19.167
Bh8MqhweKHc,17.084
EpDYsaJXLek,20.067
IQoSIuz8a00,15.08
MfHvKG4PmFQ,20.209
HupZGk50wtU,22.156
EImYM9s6C20,53.179
DvNckGahFHI,20.2
E1SFMVhps-A,18.134
J1vRLp3Q-A0,20.1
QzwpYFCHSFQ,21.08
LJws_8B8E5E,28.2
9jqvPTzPff4,20.2
8uUXhrs9_fI,18.085
ByMXww_fB1g,20.1
BAfFzq1lpws,16.1
8GmVi3PsY3o,22.2
8T3b_vVvdTQ,22.08
9QnHwa65JtQ,16.15
Bnoq0MwJg6E,22.156
COXXoI1AIFo,19.086
XhMOXY9NShc,19.08
CFY1xwhiFmM,17.067
YnPjzmMIzrI,21.084
9nqjrAbf0cU,21.088
AyVaKsZP-WQ,18.067
93gdGEzK1bo,22.189
13rlWlvtKCw,29.12
3PBB-GcZLcc,15.082
2fJj1JRAhd4,29.13
1W2R5BNem04,17.05
-Yqjlm4ddEk,16.08
0APCjgZAxCs,22.2
0-C8ei4bRaM,21.08
Ao4nAWQOjQM,23.167
4spvqSwS2Ms,27.153
9V5j1x3N-uo,20.08
AadSvRdBKec,32.08
1vOxecm1F10,22.125
7iYMlJayD2c,22.134
0UbCXx0N29E,19.084
CoM2C2I6-4U,20.087
s_V9_SHh6v4,20.1
i2iZ-wJOAt4,20.121
pD2qo76hS_k,15.08
pXORKRfnflI,30.167
dFIGbmCZwFk,22.178
sqt8VwaIynE,20.067
